   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4453              	.L9:
 142:../sudoku_2015.c **** 		if (x != columna) {
 4454              		.loc 1 142 0
 4455 021c 32205BE5 		ldrb	r2, [fp, #-50]	@ zero_extendqisi2
 4456 0220 14301BE5 		ldr	r3, [fp, #-20]
 4457 0224 030052E1 		cmp	r2, r3
 4458 0228 1900000A 		beq	.L8
 143:../sudoku_2015.c **** 			valor = celda_leer_valor(cuadricula[fila][x]);
 4459              		.loc 1 143 0
 4460 022c 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4461 0230 8332A0E1 		mov	r3, r3, asl #5
 4462 0234 30201BE5 		ldr	r2, [fp, #-48]
 4463 0238 032082E0 		add	r2, r2, r3
 4464 023c 14301BE5 		ldr	r3, [fp, #-20]
 4465 0240 8330A0E1 		mov	r3, r3, asl #1
 4466 0244 033082E0 		add	r3, r2, r3
 4467 0248 B030D3E1 		ldrh	r3, [r3, #0]
 4468 024c 0300A0E1 		mov	r0, r3
 4469 0250 FEFFFFEB 		bl	celda_leer_valor
 4470 0254 0030A0E1 		mov	r3, r0
 4471 0258 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
 144:../sudoku_2015.c **** 			if (valor != 0) {
 4472              		.loc 1 144 0
 4473 025c B2325BE1 		ldrh	r3, [fp, #-34]
 4474 0260 000053E3 		cmp	r3, #0
 4475 0264 0A00000A 		beq	.L8
 145:../sudoku_2015.c **** 				candidatos = candidatos | ((0x1) << (valor - 1));
 4476              		.loc 1 145 0
 4477 0268 B2325BE1 		ldrh	r3, [fp, #-34]
 4478 026c 013043E2 		sub	r3, r3, #1
 4479 0270 0120A0E3 		mov	r2, #1
 4480 0274 1233A0E1 		mov	r3, r2, asl r3
 4481 0278 0338A0E1 		mov	r3, r3, asl #16
 4482 027c 2328A0E1 		mov	r2, r3, lsr #16
 4483 0280 BE305BE1 		ldrh	r3, [fp, #-14]
 4484 0284 033082E1 		orr	r3, r2, r3
 4485 0288 0338A0E1 		mov	r3, r3, asl #16
 4486 028c 2338A0E1 		mov	r3, r3, lsr #16
 4487 0290 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4488              	.L8:
 141:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4489              		.loc 1 141 0
 4490 0294 14301BE5 		ldr	r3, [fp, #-20]
 4491 0298 013083E2 		add	r3, r3, #1
 4492 029c 14300BE5 		str	r3, [fp, #-20]
 4493              	.L7:
 141:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4494              		.loc 1 141 0 is_stmt 0 discriminator 1
 4495 02a0 14301BE5 		ldr	r3, [fp, #-20]
 4496 02a4 080053E3 		cmp	r3, #8
 4497 02a8 DBFFFFDA 		ble	.L9
 4498              	.LBE2:
 4499              	.LBB3:
 146:../sudoku_2015.c **** 			}
 147:../sudoku_2015.c **** 		}
 148:../sudoku_2015.c **** 	}
 149:../sudoku_2015.c **** 
 150:../sudoku_2015.c **** 	// recorrer columna recalculando candidatos
 151:../sudoku_2015.c **** 	for (int y = 0; y < NUM_FILAS; y += 1) {
 4500              		.loc 1 151 0 is_stmt 1
 4501 02ac 0030A0E3 		mov	r3, #0
 4502 02b0 18300BE5 		str	r3, [fp, #-24]
 4503 02b4 200000EA 		b	.L10
 4504              	.L12:
 152:../sudoku_2015.c **** 		if (y != fila) {
 4505              		.loc 1 152 0
 4506 02b8 31205BE5 		ldrb	r2, [fp, #-49]	@ zero_extendqisi2
 4507 02bc 18301BE5 		ldr	r3, [fp, #-24]
 4508 02c0 030052E1 		cmp	r2, r3
 4509 02c4 1900000A 		beq	.L11
 153:../sudoku_2015.c **** 			valor = celda_leer_valor(cuadricula[y][columna]);
 4510              		.loc 1 153 0
 4511 02c8 18301BE5 		ldr	r3, [fp, #-24]
 4512 02cc 8332A0E1 		mov	r3, r3, asl #5
 4513 02d0 30201BE5 		ldr	r2, [fp, #-48]
 4514 02d4 032082E0 		add	r2, r2, r3
 4515 02d8 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 4516 02dc 8330A0E1 		mov	r3, r3, asl #1
 4517 02e0 033082E0 		add	r3, r2, r3
 4518 02e4 B030D3E1 		ldrh	r3, [r3, #0]
 4519 02e8 0300A0E1 		mov	r0, r3
 4520 02ec FEFFFFEB 		bl	celda_leer_valor
 4521 02f0 0030A0E1 		mov	r3, r0
 4522 02f4 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
 154:../sudoku_2015.c **** 			if (valor != 0) {
 4523              		.loc 1 154 0
 4524 02f8 B2325BE1 		ldrh	r3, [fp, #-34]
 4525 02fc 000053E3 		cmp	r3, #0
 4526 0300 0A00000A 		beq	.L11
 155:../sudoku_2015.c **** 				candidatos = candidatos | ((0x1) << (valor - 1));
 4527              		.loc 1 155 0
 4528 0304 B2325BE1 		ldrh	r3, [fp, #-34]
 4529 0308 013043E2 		sub	r3, r3, #1
 4530 030c 0120A0E3 		mov	r2, #1
 4531 0310 1233A0E1 		mov	r3, r2, asl r3
 4532 0314 0338A0E1 		mov	r3, r3, asl #16
 4533 0318 2328A0E1 		mov	r2, r3, lsr #16
 4534 031c BE305BE1 		ldrh	r3, [fp, #-14]
 4535 0320 033082E1 		orr	r3, r2, r3
 4536 0324 0338A0E1 		mov	r3, r3, asl #16
 4537 0328 2338A0E1 		mov	r3, r3, lsr #16
 4538 032c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4539              	.L11:
 151:../sudoku_2015.c **** 	for (int y = 0; y < NUM_FILAS; y += 1) {
 4540              		.loc 1 151 0
 4541 0330 18301BE5 		ldr	r3, [fp, #-24]
 4542 0334 013083E2 		add	r3, r3, #1
 4543 0338 18300BE5 		str	r3, [fp, #-24]
 4544              	.L10:
 151:../sudoku_2015.c **** 	for (int y = 0; y < NUM_FILAS; y += 1) {
 4545              		.loc 1 151 0 is_stmt 0 discriminator 1
 4546 033c 18301BE5 		ldr	r3, [fp, #-24]
 4547 0340 080053E3 		cmp	r3, #8
 4548 0344 DBFFFFDA 		ble	.L12
 4549              	.LBE3:
 4550              	.LBB4:
 156:../sudoku_2015.c **** 			}
 157:../sudoku_2015.c **** 		}
 158:../sudoku_2015.c **** 	}
 159:../sudoku_2015.c **** 
 160:../sudoku_2015.c **** 	// recorrer region recalculando candidatos
 161:../sudoku_2015.c **** 	for (int x = region_v; x < (region_v + 3); x += 1) {
 4551              		.loc 1 161 0 is_stmt 1
 4552 0348 28301BE5 		ldr	r3, [fp, #-40]
 4553 034c 1C300BE5 		str	r3, [fp, #-28]
 4554 0350 370000EA 		b	.L13
 4555              	.L17:
 4556              	.LBB5:
 162:../sudoku_2015.c **** 		for (int y = region_h; y < (region_h + 3); y += 1) {
 4557              		.loc 1 162 0
 4558 0354 2C301BE5 		ldr	r3, [fp, #-44]
 4559 0358 20300BE5 		str	r3, [fp, #-32]
 4560 035c 2C0000EA 		b	.L14
 4561              	.L16:
 163:../sudoku_2015.c **** 			if ((x != fila) | (y != columna)) {
 4562              		.loc 1 163 0
 4563 0360 31205BE5 		ldrb	r2, [fp, #-49]	@ zero_extendqisi2
 4564 0364 1C301BE5 		ldr	r3, [fp, #-28]
 4565 0368 030052E1 		cmp	r2, r3
 4566 036c 0030A003 		moveq	r3, #0
 4567 0370 0130A013 		movne	r3, #1
 4568 0374 FF2003E2 		and	r2, r3, #255
 4569 0378 32105BE5 		ldrb	r1, [fp, #-50]	@ zero_extendqisi2
 4570 037c 20301BE5 		ldr	r3, [fp, #-32]
 4571 0380 030051E1 		cmp	r1, r3
 4572 0384 0030A003 		moveq	r3, #0
 4573 0388 0130A013 		movne	r3, #1
 4574 038c FF3003E2 		and	r3, r3, #255
 4575 0390 033082E1 		orr	r3, r2, r3
 4576 0394 FF3003E2 		and	r3, r3, #255
 4577 0398 000053E3 		cmp	r3, #0
 4578 039c 1900000A 		beq	.L15
 164:../sudoku_2015.c **** 				valor = celda_leer_valor(cuadricula[x][y]);
 4579              		.loc 1 164 0
 4580 03a0 1C301BE5 		ldr	r3, [fp, #-28]
 4581 03a4 8332A0E1 		mov	r3, r3, asl #5
 4582 03a8 30201BE5 		ldr	r2, [fp, #-48]
 4583 03ac 032082E0 		add	r2, r2, r3
 4584 03b0 20301BE5 		ldr	r3, [fp, #-32]
 4585 03b4 8330A0E1 		mov	r3, r3, asl #1
 4586 03b8 033082E0 		add	r3, r2, r3
 4587 03bc B030D3E1 		ldrh	r3, [r3, #0]
 4588 03c0 0300A0E1 		mov	r0, r3
 4589 03c4 FEFFFFEB 		bl	celda_leer_valor
 4590 03c8 0030A0E1 		mov	r3, r0
 4591 03cc B2324BE1 		strh	r3, [fp, #-34]	@ movhi
 165:../sudoku_2015.c **** 				if (valor != 0) {
 4592              		.loc 1 165 0
 4593 03d0 B2325BE1 		ldrh	r3, [fp, #-34]
 4594 03d4 000053E3 		cmp	r3, #0
 4595 03d8 0A00000A 		beq	.L15
 166:../sudoku_2015.c **** 					candidatos = candidatos | ((0x1) << (valor - 1));
 4596              		.loc 1 166 0
 4597 03dc B2325BE1 		ldrh	r3, [fp, #-34]
 4598 03e0 013043E2 		sub	r3, r3, #1
 4599 03e4 0120A0E3 		mov	r2, #1
 4600 03e8 1233A0E1 		mov	r3, r2, asl r3
 4601 03ec 0338A0E1 		mov	r3, r3, asl #16
 4602 03f0 2328A0E1 		mov	r2, r3, lsr #16
 4603 03f4 BE305BE1 		ldrh	r3, [fp, #-14]
 4604 03f8 033082E1 		orr	r3, r2, r3
 4605 03fc 0338A0E1 		mov	r3, r3, asl #16
 4606 0400 2338A0E1 		mov	r3, r3, lsr #16
 4607 0404 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4608              	.L15:
 162:../sudoku_2015.c **** 		for (int y = region_h; y < (region_h + 3); y += 1) {
 4609              		.loc 1 162 0
 4610 0408 20301BE5 		ldr	r3, [fp, #-32]
 4611 040c 013083E2 		add	r3, r3, #1
 4612 0410 20300BE5 		str	r3, [fp, #-32]
 4613              	.L14:
 162:../sudoku_2015.c **** 		for (int y = region_h; y < (region_h + 3); y += 1) {
 4614              		.loc 1 162 0 is_stmt 0 discriminator 1
 4615 0414 2C301BE5 		ldr	r3, [fp, #-44]
 4616 0418 032083E2 		add	r2, r3, #3
 4617 041c 20301BE5 		ldr	r3, [fp, #-32]
 4618 0420 030052E1 		cmp	r2, r3
 4619 0424 CDFFFFCA 		bgt	.L16
 4620              	.LBE5:
 161:../sudoku_2015.c **** 	for (int x = region_v; x < (region_v + 3); x += 1) {
 4621              		.loc 1 161 0 is_stmt 1
 4622 0428 1C301BE5 		ldr	r3, [fp, #-28]
 4623 042c 013083E2 		add	r3, r3, #1
 4624 0430 1C300BE5 		str	r3, [fp, #-28]
 4625              	.L13:
 161:../sudoku_2015.c **** 	for (int x = region_v; x < (region_v + 3); x += 1) {
 4626              		.loc 1 161 0 is_stmt 0 discriminator 1
 4627 0434 28301BE5 		ldr	r3, [fp, #-40]
 4628 0438 032083E2 		add	r2, r3, #3
 4629 043c 1C301BE5 		ldr	r3, [fp, #-28]
 4630 0440 030052E1 		cmp	r2, r3
 4631 0444 C2FFFFCA 		bgt	.L17
 4632              	.LBE4:
 167:../sudoku_2015.c **** 				}
 168:../sudoku_2015.c **** 			}
 169:../sudoku_2015.c **** 		}
 170:../sudoku_2015.c **** 	}
 171:../sudoku_2015.c **** 	cuadricula[fila][columna] = cuadricula[fila][columna] | candidatos;
 4633              		.loc 1 171 0 is_stmt 1
 4634 0448 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4635 044c 8332A0E1 		mov	r3, r3, asl #5
 4636 0450 30201BE5 		ldr	r2, [fp, #-48]
 4637 0454 031082E0 		add	r1, r2, r3
 4638 0458 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 4639 045c 31205BE5 		ldrb	r2, [fp, #-49]	@ zero_extendqisi2
 4640 0460 8222A0E1 		mov	r2, r2, asl #5
 4641 0464 30001BE5 		ldr	r0, [fp, #-48]
 4642 0468 020080E0 		add	r0, r0, r2
 4643 046c 32205BE5 		ldrb	r2, [fp, #-50]	@ zero_extendqisi2
 4644 0470 8220A0E1 		mov	r2, r2, asl #1
 4645 0474 022080E0 		add	r2, r0, r2
 4646 0478 B000D2E1 		ldrh	r0, [r2, #0]
 4647 047c BE205BE1 		ldrh	r2, [fp, #-14]	@ movhi
 4648 0480 022080E1 		orr	r2, r0, r2
 4649 0484 0228A0E1 		mov	r2, r2, asl #16
 4650 0488 2228A0E1 		mov	r2, r2, lsr #16
 4651 048c 8330A0E1 		mov	r3, r3, asl #1
 4652 0490 033081E0 		add	r3, r1, r3
 4653 0494 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 172:../sudoku_2015.c **** 	//celda_actualizar_candidatos(&cuadricula[fila][columna], candidatos);
 173:../sudoku_2015.c **** 
 174:../sudoku_2015.c **** 	/*	Se debe comprobar, al evaluar los candidatos de una celda, si finalmente su valor,
 175:../sudoku_2015.c **** 	 *	(sea Pista o valor introducido por el usuario), está o no en la lista de candidatos.
 176:../sudoku_2015.c **** 	 *	Si no está deberemos marcar el bit correspondiente de esa celda como errónea.
 177:../sudoku_2015.c **** 	 *	La función devolverá como resultado: 0 celda vacía, 1 celda llena, -1 celda llena
 178:../sudoku_2015.c **** 	 *	pero error detectado.
 179:../sudoku_2015.c **** 	 */
 180:../sudoku_2015.c **** 	valor = celda_leer_valor(cuadricula[fila][columna]);
 4654              		.loc 1 180 0
 4655 0498 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4656 049c 8332A0E1 		mov	r3, r3, asl #5
 4657 04a0 30201BE5 		ldr	r2, [fp, #-48]
 4658 04a4 032082E0 		add	r2, r2, r3
 4659 04a8 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 4660 04ac 8330A0E1 		mov	r3, r3, asl #1
 4661 04b0 033082E0 		add	r3, r2, r3
 4662 04b4 B030D3E1 		ldrh	r3, [r3, #0]
 4663 04b8 0300A0E1 		mov	r0, r3
 4664 04bc FEFFFFEB 		bl	celda_leer_valor
 4665 04c0 0030A0E1 		mov	r3, r0
 4666 04c4 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
 181:../sudoku_2015.c **** 	//Si la celda está vacia devolvemos 0
 182:../sudoku_2015.c **** 	if (valor == 0) {
 4667              		.loc 1 182 0
 4668 04c8 B2325BE1 		ldrh	r3, [fp, #-34]
 4669 04cc 000053E3 		cmp	r3, #0
 4670 04d0 0100001A 		bne	.L18
 183:../sudoku_2015.c **** 		return 0;
 4671              		.loc 1 183 0
 4672 04d4 0030A0E3 		mov	r3, #0
 4673 04d8 1C0000EA 		b	.L19
 4674              	.L18:
 184:../sudoku_2015.c **** 	}
 185:../sudoku_2015.c **** 	//Si el valor introducido no está en la lista de candidatos devolvemos -1
 186:../sudoku_2015.c **** 	if (candidatos & ((0x1) << (valor - 1))) {
 4675              		.loc 1 186 0
 4676 04dc BE205BE1 		ldrh	r2, [fp, #-14]
 4677 04e0 B2325BE1 		ldrh	r3, [fp, #-34]
 4678 04e4 013043E2 		sub	r3, r3, #1
 4679 04e8 5233A0E1 		mov	r3, r2, asr r3
 4680 04ec 013003E2 		and	r3, r3, #1
 4681 04f0 FF3003E2 		and	r3, r3, #255
 4682 04f4 000053E3 		cmp	r3, #0
 4683 04f8 0A00000A 		beq	.L20
 187:../sudoku_2015.c **** 		celda_poner_error(&cuadricula[fila][columna]);
 4684              		.loc 1 187 0
 4685 04fc 30201BE5 		ldr	r2, [fp, #-48]
 4686 0500 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4687 0504 0312A0E1 		mov	r1, r3, asl #4
 4688 0508 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 4689 050c 033081E0 		add	r3, r1, r3
 4690 0510 8330A0E1 		mov	r3, r3, asl #1
 4691 0514 033082E0 		add	r3, r2, r3
 4692 0518 0300A0E1 		mov	r0, r3
 4693 051c FEFFFFEB 		bl	celda_poner_error
 188:../sudoku_2015.c **** 		return -1;
 4694              		.loc 1 188 0
 4695 0520 0030E0E3 		mvn	r3, #0
 4696 0524 090000EA 		b	.L19
 4697              	.L20:
 189:../sudoku_2015.c **** 	}
 190:../sudoku_2015.c **** 	celda_quitar_error(&cuadricula[fila][columna]);
 4698              		.loc 1 190 0
 4699 0528 30201BE5 		ldr	r2, [fp, #-48]
 4700 052c 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4701 0530 0312A0E1 		mov	r1, r3, asl #4
 4702 0534 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 4703 0538 033081E0 		add	r3, r1, r3
 4704 053c 8330A0E1 		mov	r3, r3, asl #1
 4705 0540 033082E0 		add	r3, r2, r3
 4706 0544 0300A0E1 		mov	r0, r3
 4707 0548 FEFFFFEB 		bl	celda_quitar_error
 191:../sudoku_2015.c **** 	return 1;
 4708              		.loc 1 191 0
 4709 054c 0130A0E3 		mov	r3, #1
 4710              	.L19:
 192:../sudoku_2015.c **** }
 4711              		.loc 1 192 0
 4712 0550 0300A0E1 		mov	r0, r3
 4713 0554 0CD04BE2 		sub	sp, fp, #12
 4714 0558 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4715 055c 1EFF2FE1 		bx	lr
 4716              	.L22:
 4717              		.align	2
 4718              	.L21:
 4719 0560 ABAAAAAA 		.word	-1431655765
 4720              		.cfi_endproc
 4721              	.LFE4:
 4723              		.align	2
 4724              		.global	sudoku_recalcular_c
 4726              	sudoku_recalcular_c:
 4727              	.LFB5:
 193:../sudoku_2015.c **** 
 194:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 195:../sudoku_2015.c **** // recalcula todo el tablero (9x9)
 196:../sudoku_2015.c **** // retorna el numero de celdas vacias
 197:../sudoku_2015.c **** int sudoku_recalcular_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 4728              		.loc 1 197 0
 4729              		.cfi_startproc
 4730              		@ Function supports interworking.
 4731              		@ args = 0, pretend = 0, frame = 32
 4732              		@ frame_needed = 1, uses_anonymous_args = 0
 4733 0564 0DC0A0E1 		mov	ip, sp
 4734              	.LCFI10:
 4735              		.cfi_def_cfa_register 12
 4736 0568 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4737 056c 04B04CE2 		sub	fp, ip, #4
 4738              		.cfi_offset 14, -8
 4739              		.cfi_offset 13, -12
 4740              		.cfi_offset 11, -16
 4741              	.LCFI11:
 4742              		.cfi_def_cfa 11, 4
 4743 0570 20D04DE2 		sub	sp, sp, #32
 4744 0574 28000BE5 		str	r0, [fp, #-40]
 198:../sudoku_2015.c **** 	int celdas_vacias = 0;
 4745              		.loc 1 198 0
 4746 0578 0030A0E3 		mov	r3, #0
 4747 057c 10300BE5 		str	r3, [fp, #-16]
 199:../sudoku_2015.c **** 	int valor = 0;
 4748              		.loc 1 199 0
 4749 0580 0030A0E3 		mov	r3, #0
 4750 0584 20300BE5 		str	r3, [fp, #-32]
 200:../sudoku_2015.c **** 	int errores = 0;
 4751              		.loc 1 200 0
 4752 0588 0030A0E3 		mov	r3, #0
 4753 058c 14300BE5 		str	r3, [fp, #-20]
 4754              	.LBB6:
 201:../sudoku_2015.c **** 	//para cada fila
 202:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4755              		.loc 1 202 0
 4756 0590 0030A0E3 		mov	r3, #0
 4757 0594 18300BE5 		str	r3, [fp, #-24]
 4758 0598 200000EA 		b	.L24
 4759              	.L29:
 4760              	.LBB7:
 203:../sudoku_2015.c **** 		//para cada columna
 204:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4761              		.loc 1 204 0
 4762 059c 0030A0E3 		mov	r3, #0
 4763 05a0 1C300BE5 		str	r3, [fp, #-28]
 4764 05a4 170000EA 		b	.L25
 4765              	.L28:
 205:../sudoku_2015.c **** 			//determinar candidatos
 206:../sudoku_2015.c **** 			//if(!sudoku_candidatos_thumb(cuadricula,x,y)){
 207:../sudoku_2015.c **** 			//if(!sudoku_candidatos_arm(cuadricula,x,y)){
 208:../sudoku_2015.c **** 			valor = sudoku_candidatos_c(cuadricula, x, y);
 4766              		.loc 1 208 0
 4767 05a8 18301BE5 		ldr	r3, [fp, #-24]
 4768 05ac FF2003E2 		and	r2, r3, #255
 4769 05b0 1C301BE5 		ldr	r3, [fp, #-28]
 4770 05b4 FF3003E2 		and	r3, r3, #255
 4771 05b8 28001BE5 		ldr	r0, [fp, #-40]
 4772 05bc 0210A0E1 		mov	r1, r2
 4773 05c0 0320A0E1 		mov	r2, r3
 4774 05c4 FEFFFFEB 		bl	sudoku_candidatos_c
 4775 05c8 20000BE5 		str	r0, [fp, #-32]
 209:../sudoku_2015.c **** 			if (valor == 0) {
 4776              		.loc 1 209 0
 4777 05cc 20301BE5 		ldr	r3, [fp, #-32]
 4778 05d0 000053E3 		cmp	r3, #0
 4779 05d4 0200001A 		bne	.L26
 210:../sudoku_2015.c **** 				//actualizar contador de celdas vacias
 211:../sudoku_2015.c **** 				celdas_vacias++;
 4780              		.loc 1 211 0
 4781 05d8 10301BE5 		ldr	r3, [fp, #-16]
 4782 05dc 013083E2 		add	r3, r3, #1
 4783 05e0 10300BE5 		str	r3, [fp, #-16]
 4784              	.L26:
 212:../sudoku_2015.c **** 			}
 213:../sudoku_2015.c **** 			if (valor == -1) {
 4785              		.loc 1 213 0
 4786 05e4 20301BE5 		ldr	r3, [fp, #-32]
 4787 05e8 010073E3 		cmn	r3, #1
 4788 05ec 0200001A 		bne	.L27
 214:../sudoku_2015.c **** 				errores--;
 4789              		.loc 1 214 0
 4790 05f0 14301BE5 		ldr	r3, [fp, #-20]
 4791 05f4 013043E2 		sub	r3, r3, #1
 4792 05f8 14300BE5 		str	r3, [fp, #-20]
 4793              	.L27:
 204:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4794              		.loc 1 204 0
 4795 05fc 1C301BE5 		ldr	r3, [fp, #-28]
 4796 0600 013083E2 		add	r3, r3, #1
 4797 0604 1C300BE5 		str	r3, [fp, #-28]
 4798              	.L25:
 204:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4799              		.loc 1 204 0 is_stmt 0 discriminator 1
 4800 0608 1C301BE5 		ldr	r3, [fp, #-28]
 4801 060c 080053E3 		cmp	r3, #8
 4802 0610 E4FFFFDA 		ble	.L28
 4803              	.LBE7:
 202:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4804              		.loc 1 202 0 is_stmt 1
 4805 0614 18301BE5 		ldr	r3, [fp, #-24]
 4806 0618 013083E2 		add	r3, r3, #1
 4807 061c 18300BE5 		str	r3, [fp, #-24]
 4808              	.L24:
 202:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4809              		.loc 1 202 0 is_stmt 0 discriminator 1
 4810 0620 18301BE5 		ldr	r3, [fp, #-24]
 4811 0624 080053E3 		cmp	r3, #8
 4812 0628 DBFFFFDA 		ble	.L29
 4813              	.LBE6:
 215:../sudoku_2015.c **** 			}
 216:../sudoku_2015.c **** 		}
 217:../sudoku_2015.c **** 	}
 218:../sudoku_2015.c **** 	//retornar el numero de celdas vacias
 219:../sudoku_2015.c **** 	if (errores < 0) {
 4814              		.loc 1 219 0 is_stmt 1
 4815 062c 14301BE5 		ldr	r3, [fp, #-20]
 4816 0630 000053E3 		cmp	r3, #0
 4817 0634 010000AA 		bge	.L30
 220:../sudoku_2015.c **** 		return errores;
 4818              		.loc 1 220 0
 4819 0638 14301BE5 		ldr	r3, [fp, #-20]
 4820 063c 000000EA 		b	.L31
 4821              	.L30:
 221:../sudoku_2015.c **** 	}
 222:../sudoku_2015.c **** 	return celdas_vacias;
 4822              		.loc 1 222 0
 4823 0640 10301BE5 		ldr	r3, [fp, #-16]
 4824              	.L31:
 223:../sudoku_2015.c **** }
 4825              		.loc 1 223 0
 4826 0644 0300A0E1 		mov	r0, r3
 4827 0648 0CD04BE2 		sub	sp, fp, #12
 4828 064c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4829 0650 1EFF2FE1 		bx	lr
 4830              		.cfi_endproc
 4831              	.LFE5:
 4833              		.align	2
 4834              		.global	rellenar_cuadricula
 4836              	rellenar_cuadricula:
 4837              	.LFB6:
 224:../sudoku_2015.c **** 
 225:../sudoku_2015.c **** /**
 226:../sudoku_2015.c ****  * Inicializa el tablero del juego
 227:../sudoku_2015.c ****  */
 228:../sudoku_2015.c **** void rellenar_cuadricula(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 4838              		.loc 1 228 0
 4839              		.cfi_startproc
 4840              		@ Function supports interworking.
 4841              		@ args = 0, pretend = 0, frame = 16
 4842              		@ frame_needed = 1, uses_anonymous_args = 0
 4843 0654 0DC0A0E1 		mov	ip, sp
 4844              	.LCFI12:
 4845              		.cfi_def_cfa_register 12
 4846 0658 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4847 065c 04B04CE2 		sub	fp, ip, #4
 4848              		.cfi_offset 14, -8
 4849              		.cfi_offset 13, -12
 4850              		.cfi_offset 11, -16
 4851              	.LCFI13:
 4852              		.cfi_def_cfa 11, 4
 4853 0660 10D04DE2 		sub	sp, sp, #16
 4854 0664 18000BE5 		str	r0, [fp, #-24]
 229:../sudoku_2015.c **** 	// Pintamos el tablero
 230:../sudoku_2015.c **** 	Lcd_InitTablero();
 4855              		.loc 1 230 0
 4856 0668 FEFFFFEB 		bl	Lcd_InitTablero
 4857              	.LBB8:
 231:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4858              		.loc 1 231 0
 4859 066c 0030A0E3 		mov	r3, #0
 4860 0670 10300BE5 		str	r3, [fp, #-16]
 4861 0674 1B0000EA 		b	.L33
 4862              	.L36:
 4863              	.LBB9:
 232:../sudoku_2015.c **** 		//para cada columna
 233:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4864              		.loc 1 233 0
 4865 0678 0030A0E3 		mov	r3, #0
 4866 067c 14300BE5 		str	r3, [fp, #-20]
 4867 0680 120000EA 		b	.L34
 4868              	.L35:
 234:../sudoku_2015.c **** 			cuadricula[x][y] = cuadricula_inicial[x][y];
 4869              		.loc 1 234 0 discriminator 2
 4870 0684 10301BE5 		ldr	r3, [fp, #-16]
 4871 0688 8332A0E1 		mov	r3, r3, asl #5
 4872 068c 18201BE5 		ldr	r2, [fp, #-24]
 4873 0690 031082E0 		add	r1, r2, r3
 4874 0694 64209FE5 		ldr	r2, .L37
 4875 0698 10301BE5 		ldr	r3, [fp, #-16]
 4876 069c 0302A0E1 		mov	r0, r3, asl #4
 4877 06a0 14301BE5 		ldr	r3, [fp, #-20]
 4878 06a4 033080E0 		add	r3, r0, r3
 4879 06a8 8330A0E1 		mov	r3, r3, asl #1
 4880 06ac 033082E0 		add	r3, r2, r3
 4881 06b0 B020D3E1 		ldrh	r2, [r3, #0]
 4882 06b4 14301BE5 		ldr	r3, [fp, #-20]
 4883 06b8 8330A0E1 		mov	r3, r3, asl #1
 4884 06bc 033081E0 		add	r3, r1, r3
 4885 06c0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
