   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1701 028c B6015BE1 		ldrh	r0, [fp, #-22]
 1702 0290 14301BE5 		ldr	r3, [fp, #-20]
 1703 0294 033080E0 		add	r3, r0, r3
 1704 0298 013083E2 		add	r3, r3, #1
 1705 029c A331A0E1 		mov	r3, r3, lsr #3
 1706 02a0 0331A0E1 		mov	r3, r3, asl #2
 1707 02a4 032082E0 		add	r2, r2, r3
 1708 02a8 B6015BE1 		ldrh	r0, [fp, #-22]
 1709 02ac 14301BE5 		ldr	r3, [fp, #-20]
 1710 02b0 033080E0 		add	r3, r0, r3
 1711 02b4 013083E2 		add	r3, r3, #1
 1712 02b8 073003E2 		and	r3, r3, #7
 1713 02bc A330A0E1 		mov	r3, r3, lsr #1
 1714 02c0 003063E2 		rsb	r3, r3, #0
 1715 02c4 033082E0 		add	r3, r2, r3
 1716 02c8 C33683E2 		add	r3, r3, #204472320
 1717 02cc 033083E2 		add	r3, r3, #3
 1718 02d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1719              		.loc 1 92 0
 1720 02d4 2332A0E1 		mov	r3, r3, lsr #4
 1721 02d8 FF3003E2 		and	r3, r3, #255
 1722 02dc 033081E0 		add	r3, r1, r3
 1723 02e0 FF1003E2 		and	r1, r3, #255
 1724 02e4 08019FE5 		ldr	r0, .L14+8
 1725 02e8 10201BE5 		ldr	r2, [fp, #-16]
 1726 02ec 0230A0E1 		mov	r3, r2
 1727 02f0 8330A0E1 		mov	r3, r3, asl #1
 1728 02f4 023083E0 		add	r3, r3, r2
 1729 02f8 8330A0E1 		mov	r3, r3, asl #1
 1730 02fc 0C3083E0 		add	r3, r3, ip
 1731 0300 033080E0 		add	r3, r0, r3
 1732 0304 0120A0E1 		mov	r2, r1
 1733 0308 0020C3E5 		strb	r2, [r3, #0]
 1734 030c 230000EA 		b	.L11
 1735              	.L10:
  95:../Bmp.c      **** 			}
  96:../Bmp.c      **** 			else
  97:../Bmp.c      **** 			{
  98:../Bmp.c      **** 				ucCursorBackUp[i][j/2] = (*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 *
 1736              		.loc 1 98 0
 1737 0310 14301BE5 		ldr	r3, [fp, #-20]
 1738 0314 A3C0A0E1 		mov	ip, r3, lsr #1
 1739 0318 B8215BE1 		ldrh	r2, [fp, #-24]
 1740 031c 10301BE5 		ldr	r3, [fp, #-16]
 1741 0320 032082E0 		add	r2, r2, r3
 1742 0324 0230A0E1 		mov	r3, r2
 1743 0328 0331A0E1 		mov	r3, r3, asl #2
 1744 032c 023083E0 		add	r3, r3, r2
 1745 0330 0333A0E1 		mov	r3, r3, asl #6
 1746 0334 A320A0E1 		mov	r2, r3, lsr #1
 1747 0338 B6115BE1 		ldrh	r1, [fp, #-22]
 1748 033c 14301BE5 		ldr	r3, [fp, #-20]
 1749 0340 033081E0 		add	r3, r1, r3
 1750 0344 A331A0E1 		mov	r3, r3, lsr #3
 1751 0348 0331A0E1 		mov	r3, r3, asl #2
 1752 034c 032082E0 		add	r2, r2, r3
 1753 0350 B6115BE1 		ldrh	r1, [fp, #-22]
 1754 0354 14301BE5 		ldr	r3, [fp, #-20]
 1755 0358 033081E0 		add	r3, r1, r3
 1756 035c 073003E2 		and	r3, r3, #7
 1757 0360 A330A0E1 		mov	r3, r3, lsr #1
 1758 0364 003063E2 		rsb	r3, r3, #0
 1759 0368 033082E0 		add	r3, r2, r3
 1760 036c C33683E2 		add	r3, r3, #204472320
 1761 0370 033083E2 		add	r3, r3, #3
 1762 0374 0010D3E5 		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1763 0378 74009FE5 		ldr	r0, .L14+8
 1764 037c 10201BE5 		ldr	r2, [fp, #-16]
 1765 0380 0230A0E1 		mov	r3, r2
 1766 0384 8330A0E1 		mov	r3, r3, asl #1
 1767 0388 023083E0 		add	r3, r3, r2
 1768 038c 8330A0E1 		mov	r3, r3, asl #1
 1769 0390 0C3083E0 		add	r3, r3, ip
 1770 0394 033080E0 		add	r3, r0, r3
 1771 0398 0120A0E1 		mov	r2, r1
 1772 039c 0020C3E5 		strb	r2, [r3, #0]
 1773              	.L11:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1774              		.loc 1 88 0
 1775 03a0 14301BE5 		ldr	r3, [fp, #-20]
 1776 03a4 023083E2 		add	r3, r3, #2
 1777 03a8 14300BE5 		str	r3, [fp, #-20]
 1778              	.L9:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1779              		.loc 1 88 0 is_stmt 0 discriminator 1
 1780 03ac B630DBE1 		ldrh	r3, [fp, #6]
 1781 03b0 0320A0E1 		mov	r2, r3
 1782 03b4 14301BE5 		ldr	r3, [fp, #-20]
 1783 03b8 030052E1 		cmp	r2, r3
 1784 03bc 87FFFF8A 		bhi	.L12
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1785              		.loc 1 86 0 is_stmt 1
 1786 03c0 10301BE5 		ldr	r3, [fp, #-16]
 1787 03c4 013083E2 		add	r3, r3, #1
 1788 03c8 10300BE5 		str	r3, [fp, #-16]
 1789              	.L8:
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1790              		.loc 1 86 0 is_stmt 0 discriminator 1
 1791 03cc B830DBE1 		ldrh	r3, [fp, #8]
 1792 03d0 0320A0E1 		mov	r2, r3
 1793 03d4 10301BE5 		ldr	r3, [fp, #-16]
 1794 03d8 030052E1 		cmp	r2, r3
 1795 03dc 7CFFFF8A 		bhi	.L13
  99:../Bmp.c      **** 			}
 100:../Bmp.c      **** 		}
 101:../Bmp.c      **** 	}
 102:../Bmp.c      **** }
 1796              		.loc 1 102 0 is_stmt 1
 1797 03e0 0CD04BE2 		sub	sp, fp, #12
 1798 03e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1799 03e8 1EFF2FE1 		bx	lr
 1800              	.L15:
 1801              		.align	2
 1802              	.L14:
 1803 03ec 00000000 		.word	ulMouseX
 1804 03f0 00000000 		.word	ulMouseY
 1805 03f4 00000000 		.word	ucCursorBackUp
 1806              		.cfi_endproc
 1807              	.LFE1:
 1809              		.align	2
 1810              		.global	BitmapPop
 1812              	BitmapPop:
 1813              	.LFB2:
 103:../Bmp.c      **** 
 104:../Bmp.c      **** /*********************************************************************************************
 105:../Bmp.c      **** * name:		BitmapPop()
 106:../Bmp.c      **** * func:		pop bitmap data into LCD active buffer
 107:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
 108:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
 109:../Bmp.c      **** * ret:		none
 110:../Bmp.c      **** * modify:
 111:../Bmp.c      **** * comment:		
 112:../Bmp.c      **** *********************************************************************************************/
 113:../Bmp.c      **** void BitmapPop(INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
 114:../Bmp.c      **** {
 1814              		.loc 1 114 0
 1815              		.cfi_startproc
 1816              		@ Function supports interworking.
 1817              		@ args = 16, pretend = 8, frame = 24
 1818              		@ frame_needed = 1, uses_anonymous_args = 0
 1819 03f8 0DC0A0E1 		mov	ip, sp
 1820              	.LCFI4:
 1821              		.cfi_def_cfa_register 12
 1822 03fc 08D04DE2 		sub	sp, sp, #8
 1823 0400 10D82DE9 		stmfd	sp!, {r4, fp, ip, lr, pc}
 1824 0404 0CB04CE2 		sub	fp, ip, #12
 1825              		.cfi_offset 14, -16
 1826              		.cfi_offset 13, -20
 1827              		.cfi_offset 11, -24
 1828              		.cfi_offset 4, -28
 1829              	.LCFI5:
 1830              		.cfi_def_cfa 11, 12
 1831 0408 1CD04DE2 		sub	sp, sp, #28
 1832 040c 04C08BE2 		add	ip, fp, #4
 1833 0410 0C008CE8 		stmia	ip, {r2, r3}
 1834 0414 B6024BE1 		strh	r0, [fp, #-38]	@ movhi
 1835 0418 B8124BE1 		strh	r1, [fp, #-40]	@ movhi
 115:../Bmp.c      **** 	INT32U i, j;
 116:../Bmp.c      **** 	INT32U ulAddr, ulAddr1;
 117:../Bmp.c      **** 
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1836              		.loc 1 118 0
 1837 041c 0030A0E3 		mov	r3, #0
 1838 0420 18300BE5 		str	r3, [fp, #-24]
 1839 0424 8D0000EA 		b	.L17
 1840              	.L22:
 119:../Bmp.c      **** 	{
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1841              		.loc 1 120 0
 1842 0428 0030A0E3 		mov	r3, #0
 1843 042c 1C300BE5 		str	r3, [fp, #-28]
 1844 0430 820000EA 		b	.L18
 1845              	.L21:
 121:../Bmp.c      **** 		{
 122:../Bmp.c      **** 			ulAddr = LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4 + 3 - ((x + j)%8) / 2;
 1846              		.loc 1 122 0
 1847 0434 B8225BE1 		ldrh	r2, [fp, #-40]
 1848 0438 18301BE5 		ldr	r3, [fp, #-24]
 1849 043c 032082E0 		add	r2, r2, r3
 1850 0440 0230A0E1 		mov	r3, r2
 1851 0444 0331A0E1 		mov	r3, r3, asl #2
 1852 0448 023083E0 		add	r3, r3, r2
 1853 044c 0333A0E1 		mov	r3, r3, asl #6
 1854 0450 A320A0E1 		mov	r2, r3, lsr #1
 1855 0454 B6125BE1 		ldrh	r1, [fp, #-38]
 1856 0458 1C301BE5 		ldr	r3, [fp, #-28]
 1857 045c 033081E0 		add	r3, r1, r3
 1858 0460 A331A0E1 		mov	r3, r3, lsr #3
 1859 0464 0331A0E1 		mov	r3, r3, asl #2
 1860 0468 032082E0 		add	r2, r2, r3
 1861 046c B6125BE1 		ldrh	r1, [fp, #-38]
 1862 0470 1C301BE5 		ldr	r3, [fp, #-28]
 1863 0474 033081E0 		add	r3, r1, r3
 1864 0478 073003E2 		and	r3, r3, #7
 1865 047c A330A0E1 		mov	r3, r3, lsr #1
 1866 0480 003063E2 		rsb	r3, r3, #0
 1867 0484 033082E0 		add	r3, r2, r3
 1868 0488 C33683E2 		add	r3, r3, #204472320
 1869 048c 033083E2 		add	r3, r3, #3
 1870 0490 20300BE5 		str	r3, [fp, #-32]
 123:../Bmp.c      **** 			ulAddr1 =LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j + 1) / 8 * 4 + 3 - ((x + j + 1)%8)
 1871              		.loc 1 123 0
 1872 0494 B8225BE1 		ldrh	r2, [fp, #-40]
 1873 0498 18301BE5 		ldr	r3, [fp, #-24]
 1874 049c 032082E0 		add	r2, r2, r3
 1875 04a0 0230A0E1 		mov	r3, r2
 1876 04a4 0331A0E1 		mov	r3, r3, asl #2
 1877 04a8 023083E0 		add	r3, r3, r2
 1878 04ac 0333A0E1 		mov	r3, r3, asl #6
 1879 04b0 A320A0E1 		mov	r2, r3, lsr #1
 1880 04b4 B6125BE1 		ldrh	r1, [fp, #-38]
 1881 04b8 1C301BE5 		ldr	r3, [fp, #-28]
 1882 04bc 033081E0 		add	r3, r1, r3
 1883 04c0 013083E2 		add	r3, r3, #1
 1884 04c4 A331A0E1 		mov	r3, r3, lsr #3
 1885 04c8 0331A0E1 		mov	r3, r3, asl #2
 1886 04cc 032082E0 		add	r2, r2, r3
 1887 04d0 B6125BE1 		ldrh	r1, [fp, #-38]
 1888 04d4 1C301BE5 		ldr	r3, [fp, #-28]
 1889 04d8 033081E0 		add	r3, r1, r3
 1890 04dc 013083E2 		add	r3, r3, #1
 1891 04e0 073003E2 		and	r3, r3, #7
 1892 04e4 A330A0E1 		mov	r3, r3, lsr #1
 1893 04e8 003063E2 		rsb	r3, r3, #0
 1894 04ec 033082E0 		add	r3, r2, r3
 1895 04f0 C33683E2 		add	r3, r3, #204472320
 1896 04f4 033083E2 		add	r3, r3, #3
 1897 04f8 24300BE5 		str	r3, [fp, #-36]
 124:../Bmp.c      **** 			if ((x + j)%2)
 1898              		.loc 1 124 0
 1899 04fc B6225BE1 		ldrh	r2, [fp, #-38]
 1900 0500 1C301BE5 		ldr	r3, [fp, #-28]
 1901 0504 033082E0 		add	r3, r2, r3
 1902 0508 013003E2 		and	r3, r3, #1
 1903 050c FF3003E2 		and	r3, r3, #255
 1904 0510 000053E3 		cmp	r3, #0
 1905 0514 3900000A 		beq	.L19
 125:../Bmp.c      **** 			{
 126:../Bmp.c      **** 				
 127:../Bmp.c      **** 				(*(INT8U*)ulAddr) &= 0xf0;
 1906              		.loc 1 127 0
 1907 0518 20301BE5 		ldr	r3, [fp, #-32]
 1908 051c 20201BE5 		ldr	r2, [fp, #-32]
 1909 0520 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1910 0524 0F20C2E3 		bic	r2, r2, #15
 1911 0528 FF2002E2 		and	r2, r2, #255
 1912 052c 0020C3E5 		strb	r2, [r3, #0]
 128:../Bmp.c      **** 				(*(INT8U*)ulAddr) |= ((ucCursorBackUp[i][j/2] >> 4) & 0x0f);
 1913              		.loc 1 128 0
 1914 0530 20101BE5 		ldr	r1, [fp, #-32]
 1915 0534 20301BE5 		ldr	r3, [fp, #-32]
 1916 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1917 053c FF0003E2 		and	r0, r3, #255
 1918 0540 1C301BE5 		ldr	r3, [fp, #-28]
 1919 0544 A340A0E1 		mov	r4, r3, lsr #1
 1920 0548 30C19FE5 		ldr	ip, .L23
 1921 054c 18201BE5 		ldr	r2, [fp, #-24]
 1922 0550 0230A0E1 		mov	r3, r2
 1923 0554 8330A0E1 		mov	r3, r3, asl #1
 1924 0558 023083E0 		add	r3, r3, r2
 1925 055c 8330A0E1 		mov	r3, r3, asl #1
 1926 0560 043083E0 		add	r3, r3, r4
 1927 0564 03308CE0 		add	r3, ip, r3
 1928 0568 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1929 056c 2332A0E1 		mov	r3, r3, lsr #4
 1930 0570 FF3003E2 		and	r3, r3, #255
 1931 0574 FF3003E2 		and	r3, r3, #255
 1932 0578 0020A0E1 		mov	r2, r0
 1933 057c 033082E1 		orr	r3, r2, r3
 1934 0580 FF3003E2 		and	r3, r3, #255
 1935 0584 FF3003E2 		and	r3, r3, #255
 1936 0588 0030C1E5 		strb	r3, [r1, #0]
 129:../Bmp.c      **** 				(*(INT8U*)ulAddr1) &= 0x0f;
 1937              		.loc 1 129 0
 1938 058c 24301BE5 		ldr	r3, [fp, #-36]
 1939 0590 24201BE5 		ldr	r2, [fp, #-36]
 1940 0594 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1941 0598 0F2002E2 		and	r2, r2, #15
 1942 059c FF2002E2 		and	r2, r2, #255
 1943 05a0 0020C3E5 		strb	r2, [r3, #0]
 130:../Bmp.c      **** 				(*(INT8U*)ulAddr1) |= ((ucCursorBackUp[i][j/2] << 4) & 0xf0);
 1944              		.loc 1 130 0
 1945 05a4 24101BE5 		ldr	r1, [fp, #-36]
 1946 05a8 24301BE5 		ldr	r3, [fp, #-36]
 1947 05ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1948 05b0 FF0003E2 		and	r0, r3, #255
 1949 05b4 1C301BE5 		ldr	r3, [fp, #-28]
 1950 05b8 A340A0E1 		mov	r4, r3, lsr #1
 1951 05bc BCC09FE5 		ldr	ip, .L23
 1952 05c0 18201BE5 		ldr	r2, [fp, #-24]
 1953 05c4 0230A0E1 		mov	r3, r2
 1954 05c8 8330A0E1 		mov	r3, r3, asl #1
 1955 05cc 023083E0 		add	r3, r3, r2
 1956 05d0 8330A0E1 		mov	r3, r3, asl #1
 1957 05d4 043083E0 		add	r3, r3, r4
 1958 05d8 03308CE0 		add	r3, ip, r3
 1959 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1960 05e0 0332A0E1 		mov	r3, r3, asl #4
 1961 05e4 FF3003E2 		and	r3, r3, #255
 1962 05e8 0020A0E1 		mov	r2, r0
 1963 05ec 033082E1 		orr	r3, r2, r3
 1964 05f0 FF3003E2 		and	r3, r3, #255
 1965 05f4 FF3003E2 		and	r3, r3, #255
 1966 05f8 0030C1E5 		strb	r3, [r1, #0]
 1967 05fc 0C0000EA 		b	.L20
 1968              	.L19:
 131:../Bmp.c      **** 			}
 132:../Bmp.c      **** 			else
 133:../Bmp.c      **** 			{
 134:../Bmp.c      **** 				(*(INT8U*)ulAddr) = ucCursorBackUp[i][j/2];
 1969              		.loc 1 134 0
 1970 0600 20101BE5 		ldr	r1, [fp, #-32]
 1971 0604 1C301BE5 		ldr	r3, [fp, #-28]
 1972 0608 A3C0A0E1 		mov	ip, r3, lsr #1
 1973 060c 6C009FE5 		ldr	r0, .L23
 1974 0610 18201BE5 		ldr	r2, [fp, #-24]
 1975 0614 0230A0E1 		mov	r3, r2
 1976 0618 8330A0E1 		mov	r3, r3, asl #1
 1977 061c 023083E0 		add	r3, r3, r2
 1978 0620 8330A0E1 		mov	r3, r3, asl #1
 1979 0624 0C3083E0 		add	r3, r3, ip
 1980 0628 033080E0 		add	r3, r0, r3
 1981 062c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1982 0630 0030C1E5 		strb	r3, [r1, #0]
 1983              	.L20:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1984              		.loc 1 120 0
 1985 0634 1C301BE5 		ldr	r3, [fp, #-28]
 1986 0638 023083E2 		add	r3, r3, #2
 1987 063c 1C300BE5 		str	r3, [fp, #-28]
 1988              	.L18:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1989              		.loc 1 120 0 is_stmt 0 discriminator 1
 1990 0640 B630DBE1 		ldrh	r3, [fp, #6]
 1991 0644 0320A0E1 		mov	r2, r3
 1992 0648 1C301BE5 		ldr	r3, [fp, #-28]
 1993 064c 030052E1 		cmp	r2, r3
 1994 0650 77FFFF8A 		bhi	.L21
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1995              		.loc 1 118 0 is_stmt 1
 1996 0654 18301BE5 		ldr	r3, [fp, #-24]
 1997 0658 013083E2 		add	r3, r3, #1
 1998 065c 18300BE5 		str	r3, [fp, #-24]
 1999              	.L17:
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 2000              		.loc 1 118 0 is_stmt 0 discriminator 1
 2001 0660 B830DBE1 		ldrh	r3, [fp, #8]
 2002 0664 0320A0E1 		mov	r2, r3
 2003 0668 18301BE5 		ldr	r3, [fp, #-24]
 2004 066c 030052E1 		cmp	r2, r3
 2005 0670 6CFFFF8A 		bhi	.L22
 135:../Bmp.c      **** 			}
 136:../Bmp.c      **** 			
 137:../Bmp.c      **** 		}
 138:../Bmp.c      **** 	}
 139:../Bmp.c      **** }
 2006              		.loc 1 139 0 is_stmt 1
 2007 0674 10D04BE2 		sub	sp, fp, #16
 2008 0678 10689DE8 		ldmfd	sp, {r4, fp, sp, lr}
 2009 067c 1EFF2FE1 		bx	lr
 2010              	.L24:
 2011              		.align	2
 2012              	.L23:
 2013 0680 00000000 		.word	ucCursorBackUp
 2014              		.cfi_endproc
 2015              	.LFE2:
 2017              		.align	2
 2018              		.global	CursorInit
 2020              	CursorInit:
 2021              	.LFB3:
 140:../Bmp.c      **** 
 141:../Bmp.c      **** /*********************************************************************************************
 142:../Bmp.c      **** * name:		CursorInit()
 143:../Bmp.c      **** * func:		cursor init
 144:../Bmp.c      **** * para:		none
 145:../Bmp.c      **** * ret:		none
 146:../Bmp.c      **** * modify:
 147:../Bmp.c      **** * comment:		
 148:../Bmp.c      **** *********************************************************************************************/
 149:../Bmp.c      **** void CursorInit(void)
 150:../Bmp.c      **** {
 2022              		.loc 1 150 0
 2023              		.cfi_startproc
 2024              		@ Function supports interworking.
 2025              		@ args = 0, pretend = 0, frame = 0
 2026              		@ frame_needed = 1, uses_anonymous_args = 0
 2027 0684 0DC0A0E1 		mov	ip, sp
 2028              	.LCFI6:
 2029              		.cfi_def_cfa_register 12
 2030 0688 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2031 068c 04B04CE2 		sub	fp, ip, #4
 2032              		.cfi_offset 14, -8
 2033              		.cfi_offset 13, -12
 2034              		.cfi_offset 11, -16
 2035              	.LCFI7:
 2036              		.cfi_def_cfa 11, 4
 151:../Bmp.c      **** 	ulMouseX = 0;
 2037              		.loc 1 151 0
 2038 0690 38309FE5 		ldr	r3, .L26
 2039 0694 0020A0E3 		mov	r2, #0
 2040 0698 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 152:../Bmp.c      **** 	ulMouseY = 0;
 2041              		.loc 1 152 0
 2042 069c 30309FE5 		ldr	r3, .L26+4
 2043 06a0 0020A0E3 		mov	r2, #0
 2044 06a4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 153:../Bmp.c      **** 	CursorView(ulMouseX, ulMouseY);
 2045              		.loc 1 153 0
 2046 06a8 20309FE5 		ldr	r3, .L26
 2047 06ac B020D3E1 		ldrh	r2, [r3, #0]
 2048 06b0 1C309FE5 		ldr	r3, .L26+4
 2049 06b4 B030D3E1 		ldrh	r3, [r3, #0]
 2050 06b8 0200A0E1 		mov	r0, r2
 2051 06bc 0310A0E1 		mov	r1, r3
 2052 06c0 FEFFFFEB 		bl	CursorView
 154:../Bmp.c      **** }
 2053              		.loc 1 154 0
 2054 06c4 0CD04BE2 		sub	sp, fp, #12
 2055 06c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2056 06cc 1EFF2FE1 		bx	lr
 2057              	.L27:
 2058              		.align	2
 2059              	.L26:
 2060 06d0 00000000 		.word	ulMouseX
 2061 06d4 00000000 		.word	ulMouseY
 2062              		.cfi_endproc
 2063              	.LFE3:
 2065              		.align	2
 2066              		.global	CursorPush
 2068              	CursorPush:
 2069              	.LFB4:
 155:../Bmp.c      **** 
 156:../Bmp.c      **** /*********************************************************************************************
 157:../Bmp.c      **** * name:		CursorPush()
 158:../Bmp.c      **** * func:		cursor push
 159:../Bmp.c      **** * para:		none
 160:../Bmp.c      **** * ret:		none
 161:../Bmp.c      **** * modify:
 162:../Bmp.c      **** * comment:		
 163:../Bmp.c      **** *********************************************************************************************/
 164:../Bmp.c      **** void CursorPush(INT16U x, INT16U y)
 165:../Bmp.c      **** {
 2070              		.loc 1 165 0
 2071              		.cfi_startproc
 2072              		@ Function supports interworking.
 2073              		@ args = 0, pretend = 0, frame = 8
 2074              		@ frame_needed = 1, uses_anonymous_args = 0
 2075 06d8 0DC0A0E1 		mov	ip, sp
 2076              	.LCFI8:
 2077              		.cfi_def_cfa_register 12
 2078 06dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2079 06e0 04B04CE2 		sub	fp, ip, #4
 2080              		.cfi_offset 14, -8
 2081              		.cfi_offset 13, -12
 2082              		.cfi_offset 11, -16
 2083              	.LCFI9:
 2084              		.cfi_def_cfa 11, 4
 2085 06e4 10D04DE2 		sub	sp, sp, #16
 2086 06e8 0020A0E1 		mov	r2, r0
 2087 06ec 0130A0E1 		mov	r3, r1
 2088 06f0 BE204BE1 		strh	r2, [fp, #-14]	@ movhi
 2089 06f4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 166:../Bmp.c      **** 	BitmapPush(x, y, Stru_Bitmap_gbMouse);
 2090              		.loc 1 166 0
 2091 06f8 BEE05BE1 		ldrh	lr, [fp, #-14]
 2092 06fc B0C15BE1 		ldrh	ip, [fp, #-16]
 2093 0700 28309FE5 		ldr	r3, .L29
 2094 0704 0D20A0E1 		mov	r2, sp
 2095 0708 081083E2 		add	r1, r3, #8
 2096 070c 030091E8 		ldmia	r1, {r0, r1}
 2097 0710 030082E8 		stmia	r2, {r0, r1}
 2098 0714 0C0093E8 		ldmia	r3, {r2, r3}
 2099 0718 0E00A0E1 		mov	r0, lr
 2100 071c 0C10A0E1 		mov	r1, ip
 2101 0720 FEFFFFEB 		bl	BitmapPush
 167:../Bmp.c      **** }
 2102              		.loc 1 167 0
 2103 0724 0CD04BE2 		sub	sp, fp, #12
 2104 0728 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2105 072c 1EFF2FE1 		bx	lr
 2106              	.L30:
 2107              		.align	2
 2108              	.L29:
 2109 0730 00000000 		.word	Stru_Bitmap_gbMouse
 2110              		.cfi_endproc
 2111              	.LFE4:
 2113              		.align	2
 2114              		.global	CursorPop
 2116              	CursorPop:
 2117              	.LFB5:
 168:../Bmp.c      **** 
 169:../Bmp.c      **** /*********************************************************************************************
 170:../Bmp.c      **** * name:		CursorPop()
 171:../Bmp.c      **** * func:		cursor pop
 172:../Bmp.c      **** * para:		none
 173:../Bmp.c      **** * ret:		none
 174:../Bmp.c      **** * modify:
 175:../Bmp.c      **** * comment:		
 176:../Bmp.c      **** *********************************************************************************************/
 177:../Bmp.c      **** void CursorPop()
 178:../Bmp.c      **** {
 2118              		.loc 1 178 0
 2119              		.cfi_startproc
 2120              		@ Function supports interworking.
 2121              		@ args = 0, pretend = 0, frame = 0
 2122              		@ frame_needed = 1, uses_anonymous_args = 0
 2123 0734 0DC0A0E1 		mov	ip, sp
 2124              	.LCFI10:
 2125              		.cfi_def_cfa_register 12
 2126 0738 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2127 073c 04B04CE2 		sub	fp, ip, #4
 2128              		.cfi_offset 14, -8
 2129              		.cfi_offset 13, -12
 2130              		.cfi_offset 11, -16
 2131              	.LCFI11:
 2132              		.cfi_def_cfa 11, 4
 2133 0740 08D04DE2 		sub	sp, sp, #8
 179:../Bmp.c      **** 	BitmapPop(ulMouseX, ulMouseY, Stru_Bitmap_gbMouse);
 2134              		.loc 1 179 0
 2135 0744 38309FE5 		ldr	r3, .L32
 2136 0748 B0E0D3E1 		ldrh	lr, [r3, #0]
 2137 074c 34309FE5 		ldr	r3, .L32+4
 2138 0750 B0C0D3E1 		ldrh	ip, [r3, #0]
 2139 0754 30309FE5 		ldr	r3, .L32+8
 2140 0758 0D20A0E1 		mov	r2, sp
 2141 075c 081083E2 		add	r1, r3, #8
 2142 0760 030091E8 		ldmia	r1, {r0, r1}
 2143 0764 030082E8 		stmia	r2, {r0, r1}
 2144 0768 0C0093E8 		ldmia	r3, {r2, r3}
 2145 076c 0E00A0E1 		mov	r0, lr
 2146 0770 0C10A0E1 		mov	r1, ip
 2147 0774 FEFFFFEB 		bl	BitmapPop
 180:../Bmp.c      **** }
 2148              		.loc 1 180 0
 2149 0778 0CD04BE2 		sub	sp, fp, #12
 2150 077c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2151 0780 1EFF2FE1 		bx	lr
 2152              	.L33:
 2153              		.align	2
 2154              	.L32:
 2155 0784 00000000 		.word	ulMouseX
 2156 0788 00000000 		.word	ulMouseY
 2157 078c 00000000 		.word	Stru_Bitmap_gbMouse
 2158              		.cfi_endproc
 2159              	.LFE5:
 2161              		.align	2
 2162              		.global	CursorView
 2164              	CursorView:
 2165              	.LFB6:
 181:../Bmp.c      **** 
 182:../Bmp.c      **** /*********************************************************************************************
 183:../Bmp.c      **** * name:		CursorView()
 184:../Bmp.c      **** * func:		cursor display
